10.3389/fnins.2019.00460	Frontiers in Neuroscience	Identification of Cholecystokinin by Genome-Wide Profiling as Potential Mediator of Serotonin-Dependent Behavioral Effects of Maternal Separation in the Amygdala
10.1371/journal.pone.0215986	PLOS ONE	Characterization of the transcriptome of Haloferax volcanii, grown under four different conditions, with mixed RNA-Seq
10.1128/JB.00730-18	Journal of Bacteriology	The RNase YbeY Is Vital for Ribosome Maturation, Stress Resistance, and Virulence of the Natural Genetic Engineer Agrobacterium tumefaciens
10.1111/mmi.14238	Molecular Microbiology	A non‐coding RNA from the intercellular adhesion (
            ica
            ) locus of
            Staphylococcus epidermidis
            controls polysaccharide intercellular adhesion (PIA)‐mediated biofilm formation
10.1371/journal.ppat.1007618	PLOS Pathogens	The small non-coding RNA RsaE influences extracellular matrix composition in Staphylococcus epidermidis biofilm communities
10.1038/s41586-018-0619-8	Nature	Genome organization and DNA accessibility control antigenic variation in trypanosomes
10.1080/15476286.2018.1514234	RNA Biology	Cross-cleavage activity of Cas6b in crRNA processing of two different CRISPR-Cas systems in Methanosarcina mazei Gö1
10.1093/gigascience/giy096	GigaScience	ANNOgesic: a Swiss army knife for the RNA-seq based annotation of bacterial/archaeal genomes
10.1093/nar/gky765	Nucleic Acids Research	Post-transcriptional gene regulation by an Hfq-independent small RNA in Caulobacter crescentus
10.26508/lsa.201800080	Life Science Alliance	RNase E cleavage shapes the transcriptome of Rhodobacter sphaeroides and strongly impacts phototrophic growth
10.1111/1462-2920.14360	Environmental Microbiology	SuhB, a small non-coding RNA involved in catabolite repression of tetralin degradation genes in Sphingopyxis granuli
 strain TFA
10.3389/fmicb.2018.01473	Frontiers in Microbiology	A New Bioactive Compound From the Marine Sponge-Derived Streptomyces sp. SBT348 Inhibits Staphylococcal Growth and Biofilm Formation
10.3389/fmicb.2018.00929	Frontiers in Microbiology	The Probiotic Escherichia coli Strain Nissle 1917 Combats Lambdoid Bacteriophages stx and λ
10.1128/AAC.01510-17	Antimicrobial Agents and Chemotherapy	A Novel Mechanism of Inactivating Antibacterial Nitro Compounds in the Human Pathogen Staphylococcus aureus by Overexpression of a NADH-Dependent Flavin Nitroreductase
10.3389/fmicb.2017.01941	Frontiers in Microbiology	Insights into Microalga and Bacteria Interactions of Selected Phycosphere Biofilms Using Metagenomic, Transcriptomic, and Proteomic Approaches
10.1186/s12974-017-0924-4	Journal of Neuroinflammation	Differential effects of FTY720 on the B cell compartment in a mouse model of multiple sclerosis
10.15252/embj.201695323	The EMBO Journal	GT‐rich promoters can drive RNA pol II transcription and deposition of H2A.Z in African trypanosomes
10.1080/15476286.2017.1341020	RNA Biology	dRNA-seq transcriptional profiling of the FK506 biosynthetic gene cluster in Streptomyces tsukubaensis NRRL18488 and general analysis of the transcriptome
