DOI	shortDOI	PMID	Wikidata_item_identifier	PMCID	Preprint_DOI
10.15252/embj.2019103852	dsf3	32227509	TODO	-	-
10.1093/nar/gkaa148	dpx5	32182356	TODO	TODO	10.1101/2019.12.13.874362
-	-	-	-	-	10.1101/864512
-	-	-	-	-	10.1101/606483
10.18420/inf2019_26	dsf4	-	-	-	-
10.15252/embj.2019101650	dg4r	31313835	Q76319373	PMC6694218	-
10.3389/fmicb.2019.01181	dg4s	31191497	Q64916610	PMC6548865	-
10.3389/fnins.2019.00460	dg4t	31133792	Q64019868	PMC6524554	-
10.1097/j.pain.0000000000001623	dg4v	31145221	Q81520539	-	-
10.1371/journal.pone.0215986	dg4w	31039177	Q64019871	PMC6490895	-
10.1128/JB.00730-18	dg4q	30885931	Q64019873	PMC6509659	-
10.1111/mmi.14238	dg4x	30873665	Q64027550	-	-
10.1371/journal.ppat.1007618	dg4z	30870530	Q64019875	PMC6435200	-
10.1038/s41586-018-0619-8	gfdb5v	30333624	Q57497392	PMC6784898	-
10.1080/15476286.2018.1514234	dg42	30153081	Q57344149	PMC6546354	-
10.1093/gigascience/giy096	dg43	30169674	Q57344156	PMC6123526	10.1101/143081
10.1093/nar/gky765	dg44	30165530	Q57344163	PMC6237742	-
10.26508/lsa.201800080	gfnqd4	30456366	Q57344168	PMC6238624	-
10.1111/1462-2920.14360	dg45	30033661	Q61658127	-	-
10.3389/fmicb.2018.01473	dg46	30050506	Q61658129	PMC6050364	-
10.3389/fmicb.2018.00929	dg47	29896160	Q55022785	PMC5987069	-
10.1128/AAC.01510-17	dg48	29133557	Q50042586	PMC5786816	-
10.3389/fmicb.2017.01941	gcf5t5	29067007	Q42700509	PMC5641341	-
10.1186/s12974-017-0924-4	gbp3xv	28738885	Q38664253	PMC5525315	-
10.15252/embj.201695323	gbwmd7	28701485	Q33140157	PMC5579346 	-
10.1080/15476286.2017.1341020	dg49	28665778	Q33140504	PMC5785230	-
